file, isUniform, pvalue, time, timeout, N, e_repeat, o_repeat
/tmp/omega/V15/s27_new_15_7.cnf, True, 0.15974316829292334, 0.06911516189575195, False, 1000, 9.6875, 5
/tmp/omega/V15/s27_15_7.cnf, True, 0.27736050323007044, 0.06545281410217285, False, 1000, 10.042857142857143, 14
/tmp/omega/V15/s1488_15_7.cnf, True, 1.0880794529924755, 22.908226251602173, False, 1000, 10.015754132231406, 10
/tmp/omega/27.sk_3_32.cnf, True, 0.6064181840932253, 27.22064208984375, False, 37000, 9.999870210886002, 12
/tmp/omega/registerlesSwap.sk_3_10.cnf, True, 0.8359390866566312, 30.06385111808777, False, 1000, 10.008067255434783, 11
/tmp/omega/V15/s298_15_7.cnf, True, 0.9174635251298033, 8.924374341964722, False, 2000, 9.99359130859375, 9
/tmp/omega/V15/s444_15_7.cnf, True, 0.4404828810983117, 40.94286918640137, False, 10000, 9.99976916733771, 7
/tmp/omega/V15/s820a_15_7.cnf, True, 0.6656197330845887, 53.93359899520874, False, 4000, 10.000087143679178, 8
/tmp/omega/V15/s382_15_7.cnf, True, 0.054070101028412594, 68.104825258255, False, 16000, 9.9996976852417, 17
/tmp/omega/V15/s349_15_7.cnf, True, 0.9159325696341967, 37.375244140625, False, 13000, 9.999707698822021, 9
/tmp/omega/V15/s344_15_7.cnf, True, 1.0840674303658033, 35.113627910614014, False, 13000, 9.999707698822021, 10
/tmp/omega/V15/s526_15_7.cnf, True, 0.6063812178005216, 88.98964166641235, False, 13000, 9.999707698822021, 12
/tmp/omega/V15/s526a_15_7.cnf, True, 1.0840674303658033, 100.88341951370239, False, 13000, 9.999707698822021, 10
/tmp/omega/V15/s510_15_7.cnf, True, 0.8338441883090812, 167.13003873825073, False, 18000, 9.999695023246433, 11
/tmp/omega/36.sk_3_77.cnf, , , , , , , 
/tmp/omega/V15/s832a_15_7.cnf, True, 0.13416350959484838, 149.5304193496704, False, 9000, 10.000111230091699, 5
/tmp/omega/57.sk_4_64.cnf, , , , , 424434000, , 
/tmp/omega/53.sk_4_32.cnf, True, 1.0841080950041753, 1454.6712098121643, False, 37000, 9.999870210886002, 10
/tmp/omega/FMEasy/fiasco.cnf, , , , , 84630000, , 
/tmp/omega/56.sk_6_38.cnf, , , , , 272000, , 
/tmp/omega/111.sk_2_36.cnf, True, 0.271070750344285, 3426.130225419998, False, 104000, 9.999997226521373, 14
/tmp/omega/V7/s510_7_4.cnf, True, 0.9159357414123348, 103.22579503059387, False, 18000, 9.999695023246433, 9
/tmp/omega/51.sk_4_38.cnf, True, 1.0841491261968577, 4878.467075824738, False, 229000, 10.00003419052332, 10
/tmp/omega/V7/s27_7_4.cnf, True, 0.9051589520626682, 0.06439614295959473, False, 1000, 10.042857142857143, 9
/tmp/omega/V7/s820a_7_4.cnf, True, 0.2603254588980949, 38.382110357284546, False, 4000, 9.999662089100346, 6
/tmp/omega/V7/s27_new_7_4.cnf, True, 0.3022186056758463, 0.05710864067077637, False, 1000, 9.6875, 6
/tmp/omega/V7/s832a_7_4.cnf, True, 0.9161257906523896, 46.68330097198486, False, 5000, 9.998935546875, 9
/tmp/omega/V7/s526a_7_4.cnf, True, 0.9157071886214208, 92.33460974693298, False, 13000, 10.000608444213867, 9
/tmp/omega/V7/s382_7_4.cnf, True, 0.606188321536453, 24.03145742416382, False, 9000, 9.998859640966648, 12
/tmp/omega/V7/s526_7_4.cnf, True, 0.6655823386757567, 77.76482701301575, False, 12000, 10.000253200531006, 8
/tmp/omega/V7/s444_7_4.cnf, True, 0.8339155414492446, 52.03426647186279, False, 17000, 9.999980184783912, 11
/tmp/omega/V7/s349_7_4.cnf, True, 1.0840674303658033, 28.957162380218506, False, 13000, 9.999707698822021, 10
