r30c90, monobit, cmsgen, 0.0783808615874752, 0 / 300, 59.94552135467529
r30c90, monobit, quicksampler, 0.4696157145777938, 0 / 300, 693.9893670082092
r30c90, monobit, kus, 0.15121122031223092, 0 / 300, 179.72473788261414
r30c90, monobit, spur, 0.10742686525653768, 0 / 300, 46.64899563789366
r30c90, monobit, smarch, 0.2070434547255736, 0 / 300, 39272.82491230965
r30c90, monobit, sts, 0.5602129912235758, 0 / 300, 39.7132589817047
r30c90, monobit, unigen3, 0.2051896458824757, 0 / 300, 102.29025435447693
r30c90, monobit, distaware, 0.009776719623231251, 0 / 300, 824.7521131038666
r30c90, freq_var, cmsgen, 0.0, 291 / 300, 180.96004796028137
r30c90, freq_var, quicksampler, 0.0, 298 / 300, 1734.0302350521088
r30c90, freq_var, kus, 0.0390465557776291, 0 / 300, 3345.4991030693054
r30c90, freq_var, spur, 1.6407727637651402e-11, 4 / 300, 329.25057792663574
r30c90, freq_var, smarch, 0.05232438581864578, 0 / 293, 580252.2947764397
r30c90, freq_var, sts, 2.0025664726564812e-304, 211 / 300, 128.1613528728485
r30c90, freq_var, unigen3, 0.09918150033043491, 0 / 300, 1188.452749967575
r30c90, freq_var, distaware, 0.0, 298 / 300, 7980.208329200745
r30c90, freq_nb_var, cmsgen, 0.0, 297 / 300, 5529.3575603961945
r30c90, freq_nb_var, quicksampler, 0.0, 299 / 300, 144857.0512638092
r30c90, freq_nb_var, kus, 0.10517437087271457, 0 / 300, 183076.74537038803
r30c90, freq_nb_var, spur, 3.2248709816719844e-21, 7 / 300, 15724.662507772446
r30c90, freq_nb_var, smarch, 0.08253478714015784, 0 / 28, 245100.98343920708
r30c90, freq_nb_var, sts, 0.0, 214 / 300, 6968.994807720184
r30c90, freq_nb_var, unigen3, 0.1431648730840258, 0 / 300, 47748.31821036339
r30c90, freq_nb_var, distaware, 0.0, 300 / 300, 304673.61902976036
r30c90, chisquared, cmsgen, 0.0, 300 / 300, 8328.965603113174
r30c90, chisquared, quicksampler, 0.0, 298 / 300, 266877.05246686935
r30c90, chisquared, kus, 0.14991902539154986, 0 / 300, 277199.8468606472
r30c90, chisquared, spur, 2.566994125357044e-88, 145 / 300, 23542.024904727936
r30c90, chisquared, smarch, 0.0379608927155456, 0 / 21, 182682.97522425652
r30c90, chisquared, sts, 0.0, 265 / 300, 12208.400089025497
r30c90, chisquared, unigen3, 0.2143805828515853, 0 / 300, 70806.82582116127
r30c90, chisquared, distaware, 0.0, 300 / 300, 452595.40841913223
r30c114, monobit, cmsgen, 0.05533635975223035, 0 / 300, 56.33041310310364
r30c114, monobit, quicksampler, 0.4622465258869013, 0 / 300, 385.0292067527771
r30c114, monobit, kus, 0.12499512984106102, 0 / 300, 153.50931811332703
r30c114, monobit, spur, 0.08805940788662589, 0 / 300, 38.97438573837279
r30c114, monobit, smarch, 0.001140950724017354, 2 / 300, 10096.912845611572
r30c114, monobit, sts, 0.5162844059907724, 0 / 300, 36.23267817497252
r30c114, monobit, unigen3, 0.13292794763407248, 0 / 300, 82.71784853935242
r30c114, monobit, distaware, 0.011187361509440089, 0 / 300, 692.3844709396362
r30c114, freq_var, cmsgen, 0.0, 232 / 300, 121.07663130760193
r30c114, freq_var, quicksampler, 0.0, 196 / 300, 1934.9247710704803
r30c114, freq_var, kus, 0.051136049361203674, 0 / 300, 1594.550100326538
r30c114, freq_var, spur, 5.9017368823718574e-08, 4 / 300, 149.63941049575806
r30c114, freq_var, smarch, 0.0007502774531701575, 4 / 296, 253455.27324271202
r30c114, freq_var, sts, 1.6626561289441113e-21, 43 / 300, 83.07915425300598
r30c114, freq_var, unigen3, 0.18010922796192835, 0 / 300, 394.5395541191101
r30c114, freq_var, distaware, 0.0, 217 / 300, 5101.712715387344
r30c114, freq_nb_var, cmsgen, 0.0, 228 / 300, 343.22905468940735
r30c114, freq_nb_var, quicksampler, 0.0, 180 / 300, 5088.511038541794
r30c114, freq_nb_var, kus, 0.1433513598085142, 0 / 300, 6967.785140752792
r30c114, freq_nb_var, spur, 7.936949233812941e-06, 1 / 300, 605.6301236152649
r30c114, freq_nb_var, smarch, 0.0007665093335793218, 3 / 284, 701458.1666257381
r30c114, freq_nb_var, sts, 2.819717300611066e-137, 13 / 300, 249.93819665908813
