file, isUniform, pvalue, time, timeout, N
/tmp/omega.cl/Blasted_Real/blasted_case206.cnf, True, 0.5748324134901914, 0.287182092666626, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case200.cnf, True, 0.2903567727478111, 0.29027628898620605, False, 4000
/tmp/omega.cl/tutorial1.sk_1_1.cnf, True, 0.9244194121866707, 0.5443041324615479, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case47.cnf, True, 0.272743422134064, 0.9700455665588379, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case45.cnf, True, 0.27109817088076893, 1.1166651248931885, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case52.cnf, True, 0.22263999356796407, 1.0743372440338135, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case202.cnf, True, 0.03238664025350533, 1.5626516342163086, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case106.cnf, True, 0.2542517943993602, 1.6289169788360596, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case7.cnf, True, 0.07389025753350763, 1.8123691082000732, False, 8000
/tmp/omega.cl/Blasted_Real/blasted_case54.cnf, True, 0.06126906326254761, 2.1635801792144775, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case28.cnf, True, 0.2518977400584591, 0.522416353225708, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case_3_b14_3.cnf, True, 0.18938518271912227, 2.4153871536254883, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case5.cnf, True, 0.2985121561471002, 2.923692464828491, False, 8000
/tmp/omega.cl/Blasted_Real/blasted_case23.cnf, True, 0.4062983795672832, 0.7034912109375, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case59.cnf, False, 2.2250738585072014e-308, 0.8397867679595947, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case21.cnf, True, 0.17784326226016356, 1.0038647651672363, False, 4000
/tmp/omega.cl/Blasted_Real/blasted_case1.cnf, True, 0.13328262917807993, 1.478358507156372, False, 4000
