file, isUniform, pvalue, time, timeout, N, e_repeat, o_repeat
r30c150b1000/30.150.1.cnf, True, 0.6408973525104167, 1419.0387258529663, False, 1000, 10.11111111111111, 8
r30c150b1000/30.150.170.cnf, True, 0.6446212401720323, 1533.8109240531921, False, 1000, 10.094224924012158, 8
r30c150b1000/30.150.297.cnf, True, 0.4295231301872713, 2199.194641828537, False, 1000, 10.066225165562914, 13
r30c150b1000/30.150.263.cnf, True, 1.0807222741666511, 2224.3839733600616, False, 1000, 9.986348122866895, 10
r30c150b1000/30.150.104.cnf, True, 1.105616177723916, 2521.8319215774536, False, 1000, 10.086206896551724, 10
r30c150b1000/30.150.287.cnf, True, 0.4317914016106225, 2579.809668779373, False, 1000, 10.078023407022107, 13
r30c150b1000/30.150.285.cnf, True, 0.6621533332983973, 2615.2054936885834, False, 1000, 10.015503875968992, 8
r30c150b1000/30.150.178.cnf, True, 1.08428445425122, 2656.602841615677, False, 1000, 10.000575043128235, 10
r30c150b1000/30.150.125.cnf, True, 0.09625897951045835, 2739.476580619812, False, 1000, 9.982325581395349, 16
r30c150b1000/30.150.35.cnf, True, 0.42467843129255045, 2757.5144534111023, False, 1000, 10.04093567251462, 13
r30c150b1000/30.150.129.cnf, True, 0.05715494061633271, 2800.3133857250214, False, 1000, 10.036082474226804, 4
r30c150b1000/30.150.168.cnf, True, 0.595141203053913, 2920.7909631729126, False, 1000, 9.95016891891892, 12
r30c150b1000/30.150.198.cnf, True, 0.05695651560103091, 2980.8609585762024, False, 1000, 10.041450777202073, 4
r30c150b1000/30.150.167.cnf, True, 1.0792709264568192, 3033.8576617240906, False, 1000, 9.98055735580039, 10
r30c150b1000/30.150.243.cnf, True, 0.6685451309234481, 3038.583371400833, False, 1000, 9.987113402061855, 8
r30c150b1000/30.150.29.cnf, True, 0.8478209016288504, 3149.6253798007965, False, 1000, 10.055555555555555, 11
r30c150b1000/30.150.214.cnf, True, 0.598602494675842, 3174.798376560211, False, 1000, 9.965451055662188, 12
r30c150b1000/30.150.236.cnf, True, 0.4076688050462766, 3205.1986565589905, False, 1000, 9.951130116065974, 13
r30c150b1000/30.150.44.cnf, True, 0.4253334764836651, 3271.169911623001, False, 1000, 10.044362292051757, 13
r30c150b1000/30.150.210.cnf, True, 0.9220750705184311, 3286.451392889023, False, 1000, 9.97518987341772, 9
r30c150b1000/30.150.273.cnf, True, 0.13542002393244554, 3318.0233845710754, False, 1000, 9.983572895277208, 5
r30c150b1000/30.150.53.cnf, True, 1.0850116590403622, 3334.2069115638733, False, 1000, 10.003481894150418, 10
r30c150b1000/30.150.266.cnf, True, 0.6123636983562685, 3337.1490201950073, False, 1000, 10.025974025974026, 12
r30c150b1000/30.150.9.cnf, True, 0.17115490969075237, 3356.5370767116547, False, 1000, 10.040363269424823, 15
r30c150b1000/30.150.126.cnf, True, 0.822442918131432, 3358.0957520008087, False, 1000, 9.954128440366972, 11
